word,definition
kon kơmăn,daughterinlaw
kon mon,descendants
kon tring,people
kon tơhnglo,son
kon uch,youngestchild
konap,shelter
kong,ring
kong,circle
kong,bracelet
kong,Brass
kong,Flange
kong,"hold back, confiscate, retain"
kong glang,ring
kong hu,ring
konglang,Grey
konhoi,"follow, originate, progeny"
koniet,"Butcher, stuff"
"koniâh, konioh",nails
konol,Heel
konon,Pillow
kop,turtle
kop,Tortoise
kop,"Slow, lazy, nonchalant"
kopal,top
kopang ti,palm
kopung,melon
kopô,Buffalo
"kot, kât","Bind, fasten, garrote"
kota,"On site, in the same place, at the same time"
kotah,surprise interjection 
kotam,Crayfish
kotao,Sugar cane
koteh,"Footsteps, sound"
kothong,Pan
kotieng,"Shore, edge"
kotong,hanging
kotum,"Assortment, collection, assembly"
kotuol,"Platoon, platoon"
kotuol,"Block, clod"
koxop,Package
koxâm,Fragrant herb 
"koât ko, kế àt ko","unmissable, inevitable"
kra,"Old, rich, influential"
krai,Squirrel
kral,solidify
kram,bamboo
kram,Bamboo
kram yai,bamboo
krang,Steep
krao,"Call, order, name, estimate"
krap,"stick, adhere"
krau,call
krau awah,shout
kre,"go away, slip away"
kre,Weak
krel,"buttocks, anus"
kren,"Cancer, chancre"
kreo,Castrate
kril,Shell
kring-ning,Bells
kro,Dry
"kroh, kruh",pile up
"krol, kruol",Roll
kron,imprison
krong,river
krong 'Bung,river
krung tơpanh,clan
krung-kôtum,"Parents, kinship"
kruôĭ 'bŏng,pomelo
kruôĭ 'ngam,orange
kruôĭ 'ngam,mandarin
kruôĭ chanh,lemon
krâp,ambush
krây,Different
krét,"Chick, miser"
krê,plane
krôi,Orange
krôn,caged
krôp,cuddle
krõ le pied đun vase,dram
krõôm,Embracing
kră,old
kră pơlĕi,chief
kră sơ̆,ancestor
kră sơ̆,fairytales
kră ŭnh hnam,owner
kră ŭnh hnam,host
krăi,different
krăi,strange
krăi krăi,weird
krăi krăi,unusual
krĕnh,crisp
krŭ,rhinoceros
krŭ krŭ,Too much
ksê,green
ksô,number
kua,through
kua,pass
kuan,"Chief, mandarin"
kuaĭ,boring
kuaĭ,pierce
kuaĭ 'long,carve
kue,lame
kue,disabled
kue,Weak
kueng kueng,loudly
kumi,cassava
kumi,noodle
kung,bridge
kung,also
kung,ladder
kung,"Epilepsy, epileptic"
kung tơlĕi,suspension bridge
kunh,bend
kuol,"Bark, sniff"
"kuot, guớt, gõt",imprint
kup kơ̆l,bow
"kur, habo",corn
kutăng,knee
kuy,lie down
kuê̆,cinnamon
kuôk,hoe
kuôl,bark
kuôl,hug
kuôt đon,understand
kuă,not
kuă năm,don't
kuăn,grasp
kuăng,quick
kuăng,fast
kuăng kuăng,agile
kuăng rĕnh,quickly
kuĕnh,gibbon
kuơ̆n,pants
ky,meticulous
kyê tŭk sa,dormitory
kât,"Cut, slice"
két,"Strangle, suffocate"
kêch,strip
kêch 'ba,harvest
kêt nap,recruit
kôbai,scratch
kôch,scratch
kôch,wow
kôchit,selfish
kôchit,perish
kôchuã,"inconstant, changing"
kôchôt,fold
kôdeh,Short
kôdeh,Flicking
kôdot,"Prevented, arrested"
kôdrang,man
kôdreh,frighten
kôdri,"Woman, wife"
kôdril,Rush
kôdroi,Immediately
kôdrăp,"Doubled, repeated"
kôdăn,"Interval, distance"
kôjal,Compact
"kôjoh, kôioh","More, much more"
kôkã,Chew
kôkãl,persist
kôl,Head
kôleng,"Look, consider, examine"
kôlih,because
kôlâm,Brass
kôläp,White ants
kôlă,Until now
kômar,Twin
kômlung,during
"kômléng, kômlénh","Indomitable, furious"
kômong,"soft, flabby"
kômuh,Foam
kômuol,"smell, sniff"
kômôren,numb
kômõ,"dirty, filthy"
kônal,Recognize
kônam,under
kônam,Enemy
kônao,Degree
kônar,"By day, during the day"
kône,bad
kône,"mouse, rat"
kông,mountain
kông,"Forearm, wrist"
kông,"Mountain, shore"
kông nghiêp,industrial
kông nhân,worker
kônglep,"canvas, fabric"
kônglôp,lid
kônh,Taciturn
kônhal,dazzled
kônheng,"To work with unwavering application and perseverance, to be constant, firm, tenacious, obstinate, opinionated."
kônhil,Stubborn
kônhip,"Close, join"
kônho,Needle
kônhùi,"High, tall, long"
kônol,Groin pain
kônom,trunk
kônong,"wood pillar, bamboo pillar"
kônop,"pair, couple"
kônâm,Cover
kônât,piece
kônã,"Oppose, defend, prohibit, obstruct"
"kônï, kôné","Ugly, naughty, bad, mean"
kônăr,In hurry
kônĩng,"constipated, constipation."
kôpaih,Cotton
kôpen,"Belt, langouti"
kôplah,"Come in, in the meantime"
kôrék,"Mow, cut, slice"
kôrôl,Variegated
kôtah,Jump down.
"kôteh, kôpen ",Langouti 
kôthôm,Burst in
kôtiel,"Compact slippery, smooth"
kôtier,"Termites, white ants"
kôtoet,Worn
kôtoh,"Drip, drop"
kôtoh,Chest
kôtoih,stumble
kôtol,suspend
"kôtol, kôtùôl","Block, ball, clod"
kôtong,"hear, listen"
"kôtonh, hla ",Ferns
kôtot,Wart
kôtul,clumsy
kôték,"break, finished, gone"
kôtô,bamboo scraper
kôtôp,"Dove, pigeon."
kôtŭng,Deer
kôtắp,Egg
kôxô,"In the evening, towards the evening, towards the sunset"
"kôômét, mét",passionate
kôŭl,"Knot, tie"
kúp,"pray, worship"
kă,"in the morning, by day, during the day"
kăi,plow
kăi bal,plow
kăl,Important
kăn,they
kăn hăp,them
kăng,"Boundaries, limits"
kăng,Copper pot
kăp,bite
kăp,press
kăp 'biê̆ biê̆,nibble
kăp mơ̆m,pout
kăt,cut
kăt,harvest
kăt 'ba,harvest
"kăxk, kiek",corpse
kĕng,stringed instrument
kĭch thươ̆k,size
kŏ,dog
kŏ jong,matchmaker
kŏ jong,engagement
kŏ kuôl,barking
kŏ kơmuôl,hound
kŏ nưih,fierce dog
kŭ,"indifferent, indiscriminately"
kŭ sum,warehouse
kŭak,"extract, withdraw"
kŭang,brave
kŭer,scraping
kŭm,cluster
kơ,flag
kơ sơ,facility
kơ'nhip,aim
kơ'nhip,blink
kơ'nhip măt,close
kơ'nhĕt,cover
kơ'nhĕt,pull
kơ'nhĕt,stuff
kơ'năr,daytime
kơ'năr dưng,noon
kơ-ep,centipede
kơchai,game
kơchai hnam,homegame
kơchang,time
kơchik,pineapple
kơchiê̆,tight
kơchiê̆,narrow
kơchuôĭ,eject
kơchôp,hoof
kơchôp aseh,horseshoe
kơchŏ,corner
kơchŏ,nook
kơdah,stamp
kơdih,different
kơdiŏng,woman
kơdiŏng,girl
kơdiŏng,wife
kơdoh 'long,bark
kơdrô̆,jump
kơdrô̆,dance
kơdrăt,startle
kơdrơ,face
kơdrưng tih grông kơjung,tree
kơdung,laden
kơdăp,trample
kơdŭ,back
kơdŭ,laden
kơdŭ khôm,hunchback
kơdơ̆,chair
kơdơ̆u,run
kơdơ̆u hli,flee
kơhning,hidden
kơhĭnh,photo
kơjon,crouched
kơjung,tall
kơjung,increase
kơjăp,firm
kơkuh,ironwood
kơkuh hưch hanh,welcome
kơkŏch,sticky
kơkŏch,sad
kơlenh,smooth
kơlih,greedy
kơlih sa,gluttonous
kơlot,chafed
kơlot,scratched
kơlŏk,zither
kơlŭt,section
kơlŭt 'long,wood
kơmlat,lightning
kơmuh đak,foam
kơna,should
kơna,therefore
kơna,so
kơne,mouse
kơnh 'biê̆,afterwards
kơniêh,stroke
kơniêh,claw
kơnït,butt
kơnït,bottom
kơnă,expensive
kơnă,precious
kơpaih,flower
kơpal,peak
kơpal kông,peak
kơpen,loincloth
kơpul,group
kơpul bơngai,group
kơpung,bat
kơpô,buffalo
kơpăng wang wơch,echo
kơpưng,on
kơpưng 'ban,on
kơrăi,separate
kơsaĭ,fall
kơsaĭ đak,spill
kơsep,pluck
kơsu mrơng,hoarse
kơsĕ,green
kơsŏ,corner
kơsŏ,nook
kơsơĭ,glide
kơsơ̆,afternoon
kơsơ̆ hyưm hyưm,late afternoon
kơtam,crab
kơtau,sugarcane
kơtau,peel
kơtech,broken
kơtech,short
kơtech ti,injured
kơtech ti,amputated
kơthơ,letter
kơting,bone
kơtiêng,porch
kơtiêng,summer
kơtiêng hnam,porch
kơtiêng hnam,summerhouse
kơtoh,drop
kơtoh đak,drop
kơtot,fuss
kơtuah,scold
kơtum,group
kơtum kơtŏng,they
kơtum kơtŏng,relatives
kơtêch,broken
kơtă,at
kơtă,sap
kơtăng,knee
kơtăp,egg
kơtĕi,shrimp
kơtơh,chest
kơtơp,dove
kơtơ̆ng,hear
kơwơng,peacock
kơyuô,because
kơđeh,short
kơđoh,peel
kơđoh,shell
kơđôp,bunch
kơđôp hla 'nhem,greens
kơ̆i sô̆,km
kơ̆l,head
kư,just
kưt drŏk,toad
kưt keng,frog
la,is
la,Time
la ô,"Boast, publish"
lach,scold
lach,blame
lach,scolding
lah,usual
lah,regular
lai xuâ̆t,interest
lak,Peel
lak-lai,Innumerable
lang,"Look, consider"
lang,"Extend, develop, expose, explain, reveal, open, loosen, deliver"
lang tang,vast
lanhư,ever
lanhư,when
lao,slave
lao,"bored, disgusted, depressed, sad"
lap,sick
lap,disgusted
lap,cloying
lar,blossom
lar,flat
lat,flat
layơ,ever
layơ,when
le,"Leave, put down, abandon"
le publier,proclaim
leh,"Pick up, detach"
leh,be defeated
lele,know
"len, ngam ",Bland
leng gong,dawn
li,"steal away, to slip away"
"li-lồn, li-lon",flood
"lia, kia",Ginger
lich sư,history
lich sư,polite
lin,Gums
ling,forever
ling lang,forever
linh,soldier
lioh,Lick
lip,Small insect
lir,"constantly, continuously"
lit,"alarmed, anxious"
liêh,lick
liêm,beautiful
liêm,pretty
liêm,good
liêm loi,prettier
liêm tơpă,gorgeous
liêm tơpă,very beautiful
"liêm, long","Good, beautiful"
liên hoan,festival
lo,many
loai,types
loai,kinds
lobat,"Flexible, handy, hard, soft"
loh,"Allow, consent, yield, give"
loi,over
loi,beyond
loi,more
loi,smallest
loih,Mow
lok,Extend
lol,Mute
lolan,ivy
loleng,Hang around
loliel,Talkative
lolut,"Reckless, thoughtless"
lom,"in, during, when, at"
"loma, roma",fat
lomuon,"soft, flexible"
lon,Intermittency
long,tree
long,"Tree, wood"
long,"Beautiful, good"
long păk,treefall
lop,"Cover, flood"
"lot, lât","Confused, ashamed, silence"
lu,have an appetite
lu ayăt,enemy
lu bơ̆n,we
lu bơ̆n,I
lu tơtông,thief
lui,obey
lui,"believe, confide, obey, yield, acquiesce, consent"
lut,"Worse, lower, lesser, less"
luôch,dead
luôch yol,faint
luôih,undress
luôn,swallow
là,spit out
lâl,"Volatile, frivolous, libertine, licentious"
"lâl, lol",Mute
lâm,Fake
lân,Clay
lâp,"Sufficient, enough, suitable, proportionate, commensurate, mediocre"
"lâp, lop","Submerge, cover, flood, covered, flooded"
lât,"trample, walk on"
lék,"dissolve, consume"
lék,spread
lêch,out
lêch hluôi,leave
lêh,demon
lêh lêm,ghost
lêl,weak
lêl,cowardly
lêm,fierce
lê̆,know
lëk,Tin
lïet,"Knocked down, overturn "
lô,regretful
lô,regret
lô-la,Cancrelas
lôet,"Die, faint"
lôk,"Turn over, turn sideways, upside down"
"lôk, unh ","Glowworm, firefly"
lôm,"Roll, fold"
lômô,Often
lông,float
lôr,"crush, trample, tread upon"
lôt,stooping
lă tuk,release
lă tuk,spit
lăh,familiar
lăm ko,"Add that, moreover, more"
lĭ như,how
lĭ yơ,why
lĭ yơ,how
lĭ ơ̆i,therefore
lŏng,peel
lŏng kơdoh 'long,peel
lũm,"roll up, wrap."
lŭ,flatter
lŭk,"Trouble,"
lŭk-lok,"mixture, confusion"
lŭng,"Incapable, unskillful, clumsy"
lŭon,"Swallow, devour"
lŭr,"Go, run"
lŭt,"stick, push"
lŭt,credulous
lơ-u,coconut
lơgah,bait
lơh,always
lơhach,smooth
lơhach,slippery
lơhing,thirsty
lơhing đak,thirsty
lơhuêch,whistle
lơhông,cage
lơhông lơhông,loose
lơkah,excess
lơkah lơkai,excess
lơlơl,mischievous
lơm,to
lơmek,smooth
lơmek,soft
lơmo,lover
lơmo,cow
lơmo kon,calf
lơmĕ,fat
lơmơt,soft
lơmơ̆n,soft
lơnga,sesame
lơngoh,cold
lơnguach,tie
lơnguô̆,miss
lơnguô̆,longing
lơngơp lơngơp,damp
lơngơ̆u,sesame
lơngưp,cool
lơngưp,cold
lơ̆i,so
lơ̆k,spread
lơ̆m,at
lơ̆m,in
lơ̆m hnam,home
lơ̆m hnam,in
lư,many
lư,crowded
lư lang,plenty
lương,amount
ma,boy
ma,uncle
ma,Uncle
ma,straight
mah,enough
mah,gold
mah,"Suffice, sufficient"
maham,Blood
mai,sister
Mai Hương,Mai Hương
mai oh,sisters
maih,gold
maih,Copper
"majo, mx io",Which
man,mould
manat,"Have pity, compassion"
mang,"Door, main gate"
mar,"Shady, fearful, untamed "
mau,"Think, reflect"
măy mok,machinery
me,Mother
me,"Nourish, maintain, sustain"
meh,Glean
mek,enough
mek,Uncle
mem,"regret, distressed"
"meng, mă ","Quickly, promptly"
meo,Cat
met,meter
met-môt,Get ready
meu,cat
meu bri,lynx
meu kôch,scratch
meu kôch,kitten
meu paĭ,scratch
mi,brother-in-law
mi,Rain
mi,"Brother in law, sister in law"
mih,uncle
mih,sir
mih,Uncle
mil,"angry, impotent"
mim,wild buffalo
ming,"Repair, restore, reestablish, amend, correct"
ming,"Cast spell, curse."
minh,one
minh,each
minh 'biê̆,bit
minh 'măng,once
minh 'nu,lonely
minh abơ̆u,thousand
minh hriêng,hundred
minh huôi kah,later
minh hĕi,awhile
minh jĭt,ten
minh jĭt juh,tenfold
minh jĭt pơđăm,fifteen
minh lơ̆m,one
minh pơnuôt,half
mir,field
mir,Field
mo,"Lowing, bellowing"
momai,"Older sister, sisters, cousins"
momang,"dark, darkness"
momur,grumble
"momâng, momong",impudent
momâu,Mushroom
"momôt, romôt, rômuôt",horrified
momŭ,grope
mon,grandchild
mon,"Nephew, niece"
mon,feel
mona,war prisoner
"mona, mônah","Some, part, others"
"mona, môni mona","Though, However, but"
mone,For
mong,contain
mong,restore
monhan,"refuse, fuse, resist"
monhang ko,"although, despite"
"mono, ma nŭ",This
mou,"Exhale, smell"
mrom,Arrow
mrông,Hoard
mu,"Group, band"
mu krŏng,sulfurous
mu krŏng,sulfur
much,Whisper
muh,nose
muh 'brư̆m,arrow
mum,Corner 
mur,"Indecent, obscene"
muôĭ,immerse
muôĭ,dive
mâk,In charge
mâm,Breastfeed
mâr,"on guard, alert"
mât,Eye
mât-nar,sun
mé-kra,Aunt
mô,black
mô hinh,model
"môet, plonger dans l’eau et retenir sa res- piration",water proof
môi,"First, beforehand"
môi trương,environment
môl,disgusted
"môl, lôet ",Faint
"môleh, ou mieux bôleh",bleed
môlâu,"ashamed, blush."
môlẽ,"Nevertheless, in spite of, yet, although"
"mômong, momung",Hollow
mômônh,"Whisper, complain"
môn hok,subject
môneng,Rope
môngang,carpenter ant
mônhã,"Gleaming, shining"
mă 'noh,there
mă lĕi,however
mă lĕi,but
mă như,which
măc ca,macadamia
măng,night
măng cham,yard
măng lung măng linh,eclipse
măt,eye
măt,name
măt 'năr,sun
măt khăi,moon
măt phim,blind
mĭ,mother
mĭ yăng,stepmother
mĭ yăng,step-aunt
mĭr,very
mŏch,clumsy
mŏk,rice
mŏk lol,wasp
mŏm,suck
mŭ,vulva
mŭk,"Musty, moldy"
mŭn,"Overflow, abound"
mơhiưch mơhiach,hovering
mơkai đak,cucumber
mơkuôi,gecko
mơlơ̆u,embarrassed
mơlơ̆u,ashamed
mơlơ̆u,shy
mơmaĭ,mite
mơmaĭ,tick
mơmŏ,cow
mơmŏ,walk
mơng kơtang,hero
mơnglŏk,firefly
mơtơ̆ng,if
mơ̆m,lip
mơ̆m,tray
mơ̆u,smell
mơ̆u,flavor
mơ̆u ding dơl,shiitake
mơ̆u khoi,scorched
mơ̆u phu,fragrance
mưih (min),deforestation
mưih kăiI,deforestation
mưt,enter
mưt,crawl
mưt,crouch
mầm,Iron
mắt,eye
mắt gling gling,sleepy
na,field
nai,other
nai,friend
"nai, anai",Other
naih,reluctantly
nam,male
nam,south
nam,Go ahead
nao,"new, newly, recently"
nar,Day
"ne, uai ne",spider
neh,"Parsimonious, mean, ugly"
ney,"My daughter, my child"
"nga, nga-ngai",acceptable
ngach,"cool, lukewarm"
ngah,Dawn
ngal,charcoal
ngal ŭnh,coal
ngam,Sweet
ngang,across
ngang,Absolutely
nganh,despondent
ngar,coal
nge,"Newborn, toddler"
ngeh,"Hope, expect"
ngel ngol,"jerk, waver, indecisive, indecision"
ngeng,"Tenacious, stubborn"
nget,Cooled
nget,Green
nghiêng,leaning
nghê,profession
nghê thuât,art
ngi,Manage
ngieo,left
ngir,"presence, face, in front"
ngo hnhĕi,review
ngoai,external
ngoh,rice
ngoh,"persevere, consistent, perseverance"
ngoi,raise
ngoi,shadow 
ngoih,Bite 
ngonh,"averse to, opposed to"
ngor,"Molest, vex, tease"
ngui,ripe
ngul,Nod 
"ngur, gam ","Dark blue, purple"
nguyên ven,intact
nguã,"Obey, obedient, docile"
"ngâl, long ",Snag
ngâm,"Keep, immerse in"
"ngâr, ngôr","tease, vex, molest, bother."
ngôi,Look up
"ngôm, dak ",raindrops
ngôr,blushed
ngôŭk,Brain
ngôŭl,shave
ngŏ,see
ngŏ,look
ngŏ,guard
ngŏ,look up
ngŏ 'boh,see
ngŏ hnhĕi,monitoring
ngŏ măt,gaze
ngŏ tông,peek
"ngũt, ngam ","Very mild, very sweet."
ngŭk,"Superabundant, in abundance"
ngơ̆n hang,bank
ngớt,delayed
nha,Fishing gear
nhai,Long 
nhak,"Carry, bring, take away "
nham,delicious
nham,"Meat, flesh"
nhang,Echo
nhao,Wash
nhap,"Defunct, fire"
nhek,"Black brown, black"
nhem,taste
nhem,Cry
nheng,"Tenacious, opinionated"
nher,Winking
nhet,Grass
nhet,Squeeze
nhi,we
nhi,both
nhik,Pickaxe
nhiu-nhau,"Without order, wrongly, inconsiderately"
nho,grape
nhon,"We, our"
nhon,Hock nerve
"nhon, na ","Laughing, mocking, joking"
nhong tâng,Pipe stem
nhorong,"Often, very frequently"
"nhoët, nhôt",proud
nhui,smoke
nhum,"hairband, hair tie"
nhum,"Cry, shed tears"
nhâk,Difficult
nhân,"Sticky, viscous, easy to adhere"
nhâu,Ornaments
nhéng,"Carry, bring"
nhôm,Have appearance
nhôm,"Slow, late"
nhông,firstborn
nhông,proud
nhĩp,"Clos, closed"
nhĭm,cry
nhĭm hmoi,cry
nhĭm kơsơk,sob
nhĭm ol,sob
nhŏm,sip
nhŏm sơdrô,sip
nhũng,Pork
nhŭng,pig
nhŭt,Brine
nhơk,shine
nhơn,we
nhơ̆i,above
nhơ̆t đinh,definitely
như như,which
nhưng,filling
nhẽn,"Clear, obvious, manifest, proven"
ni,"Woolen fabric, woolen cloth"
"ni, ni na",thoughtlessly
niet,Squeeze 
niô,dare
"no, ho ","There, that"
noh,main
"nong, ning-nong",Wandering
nonâm,"Nebulous, dark "
"nop, hôồnop","Saber, cutlass scabbard"
nor,"bite, piece, word"
num,Urinate
nung,fired
nung,package
nut,Button
nâp,"stoop, bow"
"nâr, nor",mouthful
nâu,brown
nêp,glutinous
nôi,internal
nôi thanh,urban
nôl,"Attempt, try, compete"
"nôl, hla , long ",Pot lid
nông cu,tool
nôr,Plateau
nôĭ tru,boarding
nă,uncle
nă ma,relatives
"năk, dâk",Traps
năm,go
năm 'bŭ atơ̆u,funeral
năm adrol,ahead
năm arŏng arong,recede
năm chop,tiptoe
năm chă,search
năm dal wang,circle
năm gơdŭ gơdŭ,retreat
năm riêng,hunt
năm sriêp,hide
năm sơhmanh,play
năm tăp dal,around
năm tơyơ,whereto
năm đưng rŏng,follow
năng,please
năng,Look
"năng, tăng ","Straight, straightforward, frank"
năng-nai,"Think, estimate, judge"
năr,day
năr dơmuônh kơnh,dayaftertomorrow
nĕ,don't
nĕ pă,don't
nŭih,"Heart, courage, courageous, daring"
nơ̆r,speech
nơ̆r,language
nưih,fierce
nưih 'moih,dream
nưih brư,ferocious
nưih sơhngơ̆m,brave
nưih sơhngơ̆m,reckless
nưih tơblah,battle
nưïh pơdŏk,difficult
o,Yes
o,"Boast, divulge, glorify"
oa,"almost, on the verge"
och,"Decrease, deflate, digest"
odo,pledge
odro,"haggle, trade"
oh,sing
oh,sibling
oh,"younger brother, younger sister"
oh kơdiŏng,sister
oh liêm,sing
oh tơhnglo,brother
ol,"solicit, urge"
om,Rotten
om-ro,"Discomfort, indisposition"
on,Improvise
"on, en-on",stretch
ong,Wasp
onglôŭng,sausage
onguy,"Durable, solid, strong"
Ooresol,oral
op,Cook in the pot
or,bottomland
"orong, rong",hold back
"orôih, roih",Choose
oxeh,Horse
oxu,Snuggle
"oây, oei, ou bien oai (suivant les lieux)","stay, sit down, seated"
pa,Again
pah,split
pah,Split
pah klau,illness
pah til,longhouse
pai,Cook
pak,break
pal,fly
pal,"Pallor, pale, livid"
pal,"Compensate, indemnify"
pal tơjul,dive
palăng,"Just, exactly"
pam,that
pam,Nasse
pam rôp ka,fishing
pan,bedridden
panah,"Shoot bow, crossbow"
panang,"Glass beads, glassware"
pang,throw
pang,"With, between, in"
pang,"Discuss, dispute, contradict, contest"
pang tũk,throw
panât,Sharp
panäm,"Hardworking, active"
panăr,Wing
pap,"Stunted, knotted, withered"
par,Fly
par,Flattened
pat,sharpen
paĭ,scratch
peh,pound
peh,Pound
peh 'ba,pound
pel,"relentlessly, steadfastly"
pen,"whine, fuss, grumble"
peng,Three
pet,Pinch
pha,"Other, different"
phai,must
phai,"Delegate, send engage, incite, persuade"
phai năm,mustgo
phal,"lever bar, crowbar"
phal,helpful
pham,blood
pham,Blood
phang,dry
phang,warm
phao,"Firecracker, gun"
phau,gun
phe,rice
phe,"Shelled, hulled rice"
phe 'ba,rice
phech,"Break, tear "
pheo,"satisfied, happy"
phi,Satisfied
phi kông,pilot
phiang,quickly
phiel,"Sad, bored, morose"
phik phik,"Suspicious, shady"
phim,blind
phim,film
pho,vice
phok,mold
phok,moldy rice
phong tep,bedroom
phong tri,control
phu,fragrant
phuk,rotten
phung,loud
phung,"Moldy, spoiled"
phung phung,noisy
phung phung,loudly
phân,part
phây,otter
phé,"leaves picking, tobacco picking"
phôi,disappointment
phôm,fart
phông,gong
phĕi,otter
phĭ,full
phĭ phoi,full
phĭ tơnŏ,warmth
phŏng,bubble
phŏng 'nôm,bladder
phŏng ka,fish bladder
phŭk,"Spoiled, rot"
phŭng,suddenly
phŭt,minute
phơ̆ng,chalk
pia,cucumber
pia kơ'ne,cucumber
pia mơkai,watermelon
pia đak,cucumber
piel,Plane
pih,wash
pik,paint
pik,Anoint
pik 'măng,paint
pim,gizzard
pin,"cradle, carry"
ping,slope
ping kông,mountainside
pinh,demand
pinh,ask
pinh,request
"pir, habo ",corn
pit,banana
pit,"depress, press"
pit,"Make smooth, polish"
pit muh,mask
pit pdơnang,finger_banana
pit pha,dwarf_banana
piu,Bramer
piân,Season
piêng glip,glimpse
piêu,continue
piêu,more
pla,tip
pla,tongue
pla,"Flame, blade"
pla asai,hook
pla sung,blade
pla săng,blade
pla ŭnh,flame
plach,"Lie, liar."
plaih,Breaststroke
plaih ti,span
plang,"offer, sell"
plao,Beach
plat,Moreover
plech,"turn, turn around"
pleh,Detach
plenh,"Heaven, firmament"
plet,Advanced
pley,Fruit
plih,exchange
plim măt 'yĕr,nightblind
plo,turn
ploh,tell
ploh,wrong
ploh,unlucky
ploh,invite
ploh,"Open, strip, remove"
ploh,erupt
ploh tơ 'yung,order
ploh tơ 'yung,command
plok,blind
plong,"Still good, almost new"
pluh,Overtake
pluk,turn on
pluk,jump up
pluk,struggle
