word,definition
pluk,struggle up
pluk 'yung,sit up
plus que,better
plôh,remove
plôm,Forest leeches
plôŭk,"scrape, scratch"
plă,"By the way, opportunely"
plăi,fruit
plăi đum,ripe
plăng,Everything
plăt,whole
plĕch,wool
plĕch,enter
plĕi,fruit
plĕi nho,grape
plĕi nưih,heart
plĕi puôih,calf
plĕnh,sky
plŏk,open
plŏk 'biê̆,ajar
plŭk,"Arrive suddenly, show up unexpectedly"
plơ̆ plech,repeatedly
plư̆ng plưng,newer
po,dream
po (mot rèngao),Self
"pobleng, poblénh","Frighten, irritate, infuriate "
pobloi (mot rèngao),Joke
pobret,Make progress
pobŭk-pobak,"indiscriminately, inconsiderately, foolishly"
pochah,"break, shatter"
pochang,"delay, postpone, stall"
pochit,"engage strongly, order"
pochoh,"dig, plow "
pochol,"Pointing out, pointing at"
pochèng,"Swelling, skin inflammation "
pochôn,"Endure, tolerate"
pochŭt,"Engage, push, excite, incite"
podam,allign
podao,"attempt, try, experiment, test"
podar,"deceive, lie, defraud"
podek,hurry
podieng,abstain 
podiet,Exploit
podik,enslave
podoh,burst
podol,inherit
podom,adhere
podon,Enlighten
podong,erect
podra,"Scaffolding, trellis"
podran,Exert
podriu,Wake up
podrong,"Rich, influential"
podrong,consult
podruh,Scare
podrun,Clutter
podrăn,bait
"poduenh, poduinh","twirl, spin"
podum,"mature, ripen"
podung-podang,Trifle
podunh,"delay, linger "
"podâl, podol",Implore
podâm,"Five, fifty , fifth"
"podây, podey",rest
podô,hide
podôh,"cease, halt, interrupt "
podông,endure
podŭk,stomach
podŭng,detour
poeh,furuncle
poerih,nourish
poet,"toast, serve, cheers"
pogang,"Remedy, medicine, drug"
pogit,estimate
poglang,intersect
pogleh,"tire, annoy"
pogleng,Silence
pogloh,Curse
poglâm,Oppress
pogol,lengthen
pogot,Confiscate
pogrop,"Unite, reunite, assemble"
pogrông,disobey
pogâm,"Oppress, violate"
pogôŭng,stripe
pogăn,"cross, pass through"
pogŭang,Vigilant
pogŭt,bend
poh,dye
poha,Unclench
pohach,"melt, liquefy"
pohel,"vilify, depreciate"
pohiah,"Wear, tear, ragged"
pohiang,"Urge, hurry"
pohioch,squander
"pohiâk, pohiok",Embarrass
pohiôk,Ponder
pohiôt,forget
pohlam,spread
pohlieng,embarrass
pohloh,"enlighten, explain, each"
pohlom,precaution
pohlot,debit
pohngol,soul
pohngâm,"aggravate, weigh down"
pohnông,"On purpose, with premeditation"
pohoach,Dissipate
pohoch,flow
pohoh,"Empty, clear"
pohon,grow
pohâral,Awaken
"pohârâat, pohât",mess up
pohôi,"Release, relax, loosen"
pohôp,"boast, praise"
"pohôp, pohôp",brag
poioch,mislead
poiâm,"diminish, lessen"
"poiŭo, pôjuâ","Provide profit, sponsor"
pojah,"ltercation, arguing, betting"
poji,"hurt, torment"
pojing,"Generate, create, produce"
pojorou,"Harmonize, blend, Integrate"
"pojoruh, pôxoruh",reduce
pojorŭ,"dig deeper, deepen"
pojâp,Embrace 
pojât,cautious 
pojôt,show off
pojŭ,rafters
pojŭp,"Join, unite, reunite"
pok,fall
poka,commission
pokal,"Force, violate, demand"
pokeh,Conclude
pokhong,Ignite
pokhor,"Tease, annoy"
pokir,"Hide, keep secret, conceal"
poklaih,"make disappear, erase"
poklép,Seal
poklŭt,Impose
pokong,Engage
pokra,"Repair, adorn, mend"
"pokrip, pokrŭp",Emanate
pokro,Desiccate
pokré,Scare
pokrën,curse
pokrôŭl,Oscillate
pokuh,bow
pokâm,Boast
pokô,"Assume, predict"
pokớôp,"pair, match, unite, join"
polai,Butterfly
polang,Grain
polap,"tire, harass"
polat,"Flatten, make flat"
poleu,Harassing
polik,"Provoke, vex, seek chicanery, bother"
poloi,"increase, exaggerate, add"
polong,"Beautify, repair"
polong,"Caress, console, seduce"
polou,"Female sterility, sterile"
polui,"Deceive, lie"
polut,"deceive, persuade"
polxp,"Match, assemble "
polâm,oppress
"polâu, polou",Sterile 
pom,Feign
poma,speak
pomap,suffer
pomau,"think, reflect"
pomem,Sacrifice
poméng,diligently
pon,Dare
pon,wrap
ponak,Sapwood
pong,Nail
pongal,Marrow
ponglaih,Liberate
pongneh,Hope
pongo,subdue
pongo,Cautious
pongor,Glow
pongot,"Hunger, starve"
pongua,tame
pongâm,Soak
pongôk,Pour
pongôt,"Slow, delayed."
ponhan,Bowl
ponhek,Blacken
ponhoi mat,Side-eye
ponhong,proud
ponhui,smoke
ponhut,Brine
ponhôm,brag
ponil,Full moon
ponot,Partition
ponu boh,basket
ponung,Chisel
ponuớt,canvas
ponông,Enclosure
pool,afflict
popom,pretend
poprang,depart
poprông,fester
popuh,Expel
poput,"deceive, mislead"
popénh,Agitate
porang,ignite
porang,Shine
porang ba,Winnow
porim,distribute
poring,Accompany
porum,concubine
porung,"abort, abortion"
porâm,ruin
porônh,entice
porõ dak,Channel
poteng,Compare
potoch ko,"Excite, rouse"
potoi,Lengthen
potom,start
potong,declare
potral,stay awake
potrô,adjust
potuat,Divert
potâu,Buttocks
poténg,Boil
potép,"Adhere, adapt"
potôeét,"finish, complete"
potôm,"sum, total"
potŭk,blister
pouih,"Bring back, recall, return"
pouil,astonish
pouin,"Flex, bend"
pouing,detour
"pouir, pèmé , pèma pouih uir",repeating
pouit,fist
pouoch,sadden
"pouom,  kodŭ",Recline
pouot,"scramble, confuse"
poxa,"Report, denounce"
"poxem, poxiem","To feed an impotent person, child ."
"poxere, pôxôre","fine, cause harm"
poxir,Seal
poxit,conclude
poxiây,"Justify, excuse, exculpate, exonerate"
poxoro,"Exhaust, dry up"
poxorong,Preserve
poxorong,uproar
poxoruh,"Decrease, attenuate, lower"
poxorâm,Create
poxorôp,Adorn
poxuh,"Engage, excite, incite, exhort"
poxut,lower
poxô,Advantage
poxôk,Rejoice
poâng,"enlighten, publish, disclose"
poâp,"Embarrass, confuse"
poïeng,"tease, annoy"
poõl,"Affirm, irritate, exasperate"
poûm,Solemn
pp,Ignore
pra,floor
pra,price
pra hnam,floor
pra hnam nh,kitchen
prah,shoot
prah,Archery
praih,array
praih,spread
praih,Sober
pran,strong
pran,healthy
pran,"Strong, robust, vigorous, powerful"
prao,Dragon
prau,dragon
"pray, hi ",Patchwork
pray-tông,chick
pre hơ,they
preh,"Whipping, flog, lash"
prel,sizzle
prel,Seed
preng,Hasten
preu,Withdraw
prey,Fornicate
pri pră,"Plenty, plentiful"
pring,glare
pring,"Defend, protect"
pring măt,dazzling
prit,Banana
priêu,back
pro,grind
pro,Eggplants
pro 'nhŭ,tomato
proch,Ooze
prok,squirrel
prol,wash
prol kơ̆l,shampoo
prong,Decapitate
"pru, pruk",Bonfire
pruih,Spray
prung,Bake
prâat,break
prâl,"Beautiful, handsome, attractive"
prâm,abandon
prâng,"Depart, leave"
pré,Abundant
prôh,garden
prôk,squirrel
prông,Shelf
pră,beans
pră,Garden
prăn,Entice
prăng,Drought
prơng tep,basin
pu,responsible
pu,"make nest, nest"
pubung,fact
puh,fact
pui,happy
pun,luck
pung,fermented
pung,ferment
pung,"Country, region, county"
puol,pumpkin
pupi,crumple
pur,Bury
put,Deceive
puôi,secret
puôn,four
puôt,shorten
pâ,"Great difficulty, misery extreme fatigue, very painful"
pây,"Blowing, fanning"
pék,"Pick, cut"
pêl,examine
pêng,three
pô,Friend
"pôbenh, ou plutôt tôbenh",fill
pôchep,hold
pôchôh,"clean, polished"
pôchôrâm,"novice, rookie, newbie"
pôchôt,"rejoice, cheer up, bring joy"
pôdok,Converse
pôdol,Implore
pôdreu,return
pôdreék,Intestines 
pôdây,"obtain, acquire"
pôge,morning
pôgloh,"Bring down, reduce, lower"
pôguah,Adorn
pôgôn,Emphasise
pôgôr,leader
pôgắp,Betroth
pôh,"Exhausted, tired"
"pôhech, pôhek","break, pulverize"
pôhxrat,"harass, weary, impose"
pôhôrôch,"Waste, lavish, dissipate."
"pôiao, pojao","Deliver, hand over"
pôie,shrink
pôj e,shun
"pôjai, poma","Speaking, language"
pôjei,"justify, vindicate"
pôjip,"Join, unite"
pôjor,"distract, frustrate"
pôjuer,"Avoid, detour "
pôjum,"Together, gathered together, in common"
"pôjây, pôjïây",compete
pôk,lift
pôkhin,Hundred
pôkhin,Encourage
pôkla,Separate
pôklik,"Kill, assassinate, massacre"
pôklik,deafen
pôklâp,to stuff
pôkral,Harden 
pôkrăm,"dive, submerge"
pôkâp,Adapt
pôkäl,"adhere, subject"
pôlao,dune
pôlek,"Consume, destroy, annihilate"
pôley,Village
pôliem,Make honorary repairs.
pôlieng,"Draw, unsheathe"
pôloh,release
pôlok,"Consider, examine"
pôlôet,"kill, knock out"
pôlăm,Spread
pôlăng,"Exactly, no more, no less, exactly."
pôm,a
pôm,item
pôm,animal
pôm,"Alone, unique"
pôm,"rot, decay"
pôn,rest
pônai,ladle
pône,acceptable
pôneh,Source
pông,swell
pôngôr,palate
pônhen,"explain, prove, clarify"
pônho kg,Enough
pônâm,"Laborious, active"
pônãäp,Yield
pôr,demand
pôre (pour poere,Resonate
pôtam,Plant
pôtih,Compare
pôtit,urge
pôtiâ,Forward
pôtuah,"Divert, dissuade"
pôté,gallop
pôté,feign
pôté,lust
pôtô,"heat, ignite"
pôtôl,Deliver
pôtôn,Recite
pôtăng,Align
pôtắp,summon
pôxe,Tease
"pôxek, poxek pôxôk","Slander, denigrate"
pôxôm,"Companions, friends"
pôxôreéng,dry
pôxôrô,distract
pôxôrũ,"Punish, fine"
pôxù,Hoard
pôxărâp,"Satisfy, satiate"
põch,Pluck
põt,"lightly, caressing, gently"
pă lê̆,unknown
păi,"Undo, destroy, demolish"
păiI,fly
păk,fall
păng,listen
păng,"Internode, phalanx"
pĕnh kơpaih,fluffy
pĭm tru,goiter
pĭng pŭng,thumping
pũng,wallow
pŭ,carry
pŭ,beget
pŭi,Rice
pŭi pũi,smoke
pŭih,Winter
"pŭih, pŭeh","Leg fat, calf"
pŭk,tenderloin 
pŭk,"Meat, flesh"
pŭl,tumor
pŭng,mortise
pơ'nhau nưih,reconcile
pơ'nuôl,roof
pơ'nuôl hnam,rooftop
pơ'yŭ,threaten
pơ-ak,sheath
pơ-ak hơ'bo,cornhusk
pơ-ak pit,banana sheath
pơ-ang,show
pơ-ang,newspaper
pơ-ang,report
pơ-eh,swell
pơ-ol,choking
pơ-ung,coax
pơ-ŏ,mango
pơchah,broken
pơchi,finger
pơchi,point
pơchiêp,copy
pơchiêp 'bơ̆l,pout
pơchiêt,creep
pơchiêt,infiltrate
pơdal,turn
pơdal,rotate
pơdoh,cradle
pơdriêu,return
pơdriêu jên,pay
pơduôch,acne
pơdwal,proud
pơdê,scorn
pơdê,mock
pơdô,lure
pơdô,indifferent
pơdô,console
pơdô,soothe
pơdô̆,hide
pơdơh,rest
pơdơi,rest
pơdơi kah,rest
pơgal,fence
pơgal 'măng,doors
pơgal piêu,enclose
pơgal piêu,fence
pơgloh,special
pơglŏng,attentive
pơgăn,block
pơgăn trong,block
pơgơl,command
pơhlum,fake
pơhlum,false
pơhrăn,dare
pơhrăn,intervene
pơhrưng dĩh bơ̆l,yield
pơhư,destroy
pơjing,develop
pơjuô̆ pơđep,scold
pơjuô̆ pơđep,bully
pơkau,flower
pơkau 'ba,rice
pơkau arih,flower
pơkau arih,flowers
pơkau chôh,blossom
pơkeh,remainder
pơkep,force
pơkhô,dry
pơkiu,coax
pơkuê̆ pơkuă,sloppy
pơkă,advise
pơkă,remind
pơlah,panel
pơlah,brokenrice
pơlang dru,bulbul
pơliêu,bulbul
pơluk,pool
pơluk pơlăk,lump
pơluk pơlăk,grumpy
pơlung,console
pơlung,soothe
pơlêch,produce
pơlô,loss
pơlô,lossless
pơlôm hlĕnh,deceitful
pơlĕch,armpit
pơlĕi,trade
pơlĕi,village
pơlĕi pơla,village
pơlŭk,stupid
pơlŭk,destroy
pơm,do
pơm,create
pơm,process
pơm liêm,show off
pơm năng,try
pơm pơgơm,intimidate
pơm pơkeh,finish
pơm pơlôm,feign
pơm pơđĩ,finish
pơm sa,business
pơm sơ̆i,build
pơm ăn đe 'yŏk 'boi,exemplify
pơm đôi,befriend
pơnai,oar
pơnai,paddle
pơnai chơraih,match
pơnal,wing
pơnam,diligent
pơnam deh,diligent
pơnang,areca
pơnar,blade
pơngot,hungry
pơnhan,bowl
pơnhan grông,bowl
pơnhan ken,bowl
pơnhuôi,pangolin
pơnhôm,concentrated
pơnih,wall
pơnil hnam,wall
pơnăt,jackfruit
pơnŭ,pile
pơsau,son-in-law
pơsau,groom
pơsel yang yai,swallow
pơsiêm,feed
pơsiêm ngoh,feed
pơsoh,lung
pơsuh,paper
pơsĕi,iron
pơtep,weld
pơtep,attach
pơtep,paste
pơtho,lecture
pơtho,teach
pơtho akhan,advise
pơtho akhan,educate
pơtuôch,boil
pơtăm,plant
pơtăm 'ba,plant
pơtăm long,plant
pơtăng,swell
pơtău,buttocks
pơtĕng,boil
pơtŏ,heat
pơtŏk,burn
pơtơm,begin
pơtơm lêch,born
pơtơ̆p,teach
pơtơ̆p,universal
pơtơ̆p pơtho,guide
pơtơ̆p pơtho,show
pơtơ̆p thê jŭk,exercise
pơuh,swell
pơuh nưih,bold
pơxôre,"harm, punish"
pơyat,swell
pơđam,speak
pơđam ăn,tell
pơđep,obligatory
pơđêch adrin,try
pơđăm,year
pơđăm,five
pơđĩ,remaining
pơđơng,drift
pơ̆k,fall
pơ̆n,dare
pơ̆n pơm,dare
pắt,off
"queue coupée, privé de sa queue",dead end
quy hoach,planning
Quy Nhơn,Quy Nhon
ra,"Say, tell"
ra-đi-o,radio
ra-đi-o,station
rah,"Untimely, unseasonal, off-season"
rai,carry
rai,spill
rai,sow
raih,display
raih,"Individually, individual"
rang,bright
rang agah agơi,dazzling
rang jơdah,bright
rang liêm,bright
rao,Wash
rap,Watch
re,call
re,"Resound, shout, creaks."
reh,play
rel,trim
ren,forge
ren săng,forge
rep rep,Diligence
rim,various
rim,some
rim,the
rim,areas
rim,each
ring,edge
ring khing rang khang,rumbling
ring ring,bustling
"ring, rung ",Barren
rio,Stroll
rip,"Ask, solicit, pray"
riu,awake
riêh,root
riêng,hunt
riêng hơyô,hunt
riê̆,tunnel
riê̆,simmer
riê̆ kơting,broth
riê̆ kơting,bone broth
riô,Aged
riô,Distill
"riôh, rôh",Root
ro,"stream, flow"
ro,Perceive
ro,Dig
ro,Distill
ro,Satchel
ro,Languor
robeh,Surplus
robŭn,wire
roch klak,"Cleanse, purify"
rochâng,Insightful
rodã,Suspension bridge
roh,garden
roh,Stack
"roh, teh ","Red soil, laterite"
rohang,"Brittle, fragile"
rohing,Yearn
rohu,greedy
rohung,Mint
roi,tell
roi,Fly
"roi, roih","Tell, gossip"
roia,"Water flows, waves, ripples"
roih,crawl
roih,Choose
rok,along
rok,Blossom
rok jih,around
rok đak,stream
rokah,"The rest, the surplus, leftovers"
roki,Raft
rol,"Angry, irascible"
"rolat, halat",Flooding
rolik,"tease, molest"
rom,Carry
roma,fat
"romdol, homol","Kon , firstborn."
"romo, lomo",Beef
"romon, lomuon",soft
"romu, hômũ",vine
romuot,fear
"romôl, hômŭl",Log.
"romôt, romuot",loathed
ronak,weapons
rong,raise
rong,"Reserve, save, watch over, preserve, keep, maintain"
rong,Retain
rong sư̆,care
rongal,Sleep
ronguet,attach
ronung,Eel
ropiet,Language
rorik,"anxiety, trance"
rotah,Leech
rou,mention
rouah,"opening, hole"
roum,Roar
rouon,Expanse
"roxâm, khial ",Gale
roâ,appropriate
ruah,hole
ruet,Twist
ruh,bare
ruh hla,leafless
ruh rok,pale
ruih,Elephant
ruk,necklace
"rum, bŭôngai ",amulet
ruôh,drain
ruôh đak,drain
ruôih,elephant
ruôn,Leisure
ruôt,buy
ruô̆ al,tighten
ruô̆ al,clamp
râng,"Radiate, ray, shine"
râp,"Single, simple"
rây,pest
rô,Hesitate
rôba,Tartare
rôbat,Flexible
rôbâu,countless
rôdé,bamboo
rôech,herb
rôeng,wire
rôgah,Fatigue
rôgey,skilful
"rôh, rioh",Root
rôhach,Flammable
rôhã,Flimsy
rôhôi,loose
rôk,Follow
rôl kopaih,Extract
rôlâp,Negotiate
rôlăng,Ritual
rôm,Underside
rômét,"prepare, arrange"
rông,"behind the back, afterward, posterior"
rông,Commune
rôngop,"Temperate, moderate, sweet, mellow"
"rôngõt, rônguâ, rônguo",Solitude
rônh,Desire
rôp,catch
rôp,hold
rôp,grab
rôp,"Seize, take"
rôp 'yŏk,snatch
rôp 'yŏk,capture
rôp hnhĕi,lottery
rôp ka,fish
rôp ti,handshake
rôri,Tremor
rôta,Floodplain
rôulim,"Storm, typhoon"
rôônong,eddy
răp,room
răp,prevent
rĕk rĕk,ragged
rĕnh rê̆,immediately
rŏch,operate
rŭm,Concubine
rŭng,"Ruin, destroyed"
rơdah,light
rơdu,slack
rơdu,sag
rơh,choose
rơnao,"Repair, restore, renew, heal"
rơret akău,shudder
rơ̆u,wake
rơ̆u,wave
rồ,Beautiful
sa,eat
sa boih,eaten
sa bơih,eaten
sa et,eat
sa hôi,society
sa hơleh,finish
sa lach,lettuce
sa mŏch,steal
sa tap,omnivorous
sa uĕi,live
san phâm,product
sang glang,beautiful
sap,bland
se servir d’une chose,strolling
sem,bird
sem blang kĕi,ring
sem bri,animal
sem chap,sparrow
sem diê̆,parrot
sem hlum,kingfisher
sem klang,hawk
sem kring,phoenix
sem kơtơp,dove
sem kơwơng,peacock
sem lơ-oh,owl
sem prum,sparrow
sem pơsel yang yai,swallow
sem tơ'bơ̆l,sing
sem tơsi,sing
sem yang yai,swallow
sen,lotus
seng suk,shovel
sil,dig
sil,excavate
sil,tight
sil teh,dig
sim,blanket
sinh thăi,ecological
sinh viên,student
siêm rong,care
siêm tơme,care
so,dredge
soh,prick
soh,burn
soh,light
soh jrênh,fragrance
soh đen,light
soh ŭnh,stitch
soh ŭnh,ignite
sô̆ lươ̆ng,quantity
sra,lime
srah,strike
srah,thresh
srah ba,thresh
srang,shoot
sring,chain
sring srung,dragonfly
sriêng,dry
sriêng hŏnh,withered
sriêng sreh,arid
sriê̆,dry
srok,fish
srok ka,fish
sruôih,early
srê,debt
srôp,marry
srôp kơdiŏng,marry
srôp tơhnglo,marry
sră,mat
sră,shine
sră,bow
sră,crossbow
sră,rice
Srĕ,carve
srŏng,thorn
srơ̆p,bean
srơ̆p,wear
srơ̆p au,wear
srơ̆p hlŭt,clothing
sual,drunk
sual sơdrô,drunk
sum,warehouse
sun,row
sun 'long,grove
sung,axe
suplơ,supervisor
sut,bee
sut,erase
sut,wipe
suôn,up
sêp,harvest
sêp hla 'nhem,harvest
sôk,vole
să,wide
să,spacious
să lang tang,vast
săng,knife
săng chơkep,scissors
săp,vinegar
săp pit,vinegar
săt,thrifty
său,grandchild
sĕi,mill
sĕi ba,mill
sĭch,astringent
sĭn,ripe
sĭn,mature
sĭt,step
sĭt,sew
sĭt 'boi,embroidery
sĭt au,stage
sĭt au,shirt
sŏk,hair
sŏk,fur
sŏk kang,beard
sŏk ko,grey
sŏk kơ̆i,hair
sŏk miêm,whisker
sŏk miêm,mustache
sŭng,urinate
sŭp,cover
sŭp,wear
sơdrô,liquor
sơdrô,wine
sơdrô,alcohol
sơdrô triêng,wine
sơgiêng 'long,branch
sơhmanh,play
sơhmanh,game
sơhmĕch,mosquito
sơhmĕch wông,mosquito
sơhngeu,cold
sơhngeu,numb
sơhngeu sơngot,cold
sơhngliêng,shoulder
sơhngơ̆m,breath
sơlah,branch
sơlih,change
sơlih au,change
sơlung atău,grave
sơm,with
sơm,and
sơm,equal
sơmah,offer
sơmah,pray
sơmah sơmat,worship
sơmah wă tuk atơ̆u,funeral
sơn,pillow
sơn,raise
sơnglŏng,star
sơnglŏng bơgê,morningstar
sơnglŏng tong măng,eveningstar
sơnăm,year
sơnăm,age
sơnăm 'nau,nextyear
sơnăm 'nau piêu,yearafternext
sơnăm rŏng,lastyear
sơnăm ơ̆u,thisyear
sơnĕnh,tooth
sơreh,peel
sơreh,sugarcane
sơrăt,manner
sơđa,shaman
sơđiêng đak,stream
sơđiêng đak,crevice
sơ̆,stir
sơ̆ kih,formerly
sơ̆ ngoh,stir
sơ̆p hla bơ-al,book
sư,return
sưt,home
sưt rŏng,return
sư̆,place
sư̆,put
sư̆ akap,trap
sư̆ amăn,hoard
sư̆ anhơl,grateful
sư̆ dĕng,hoard
sư̆ kah,save
sư̆ kah,reserve
sư̆ lơ̆m klak,brood
sư̆ tơ'boh ăn kơđe,display
sư̆ ăn,yield
ta,spread
ta,unload
ta rah,Invitation
tach,slap
tach,whip
tach đak,bail
tah,Pour
tah,thunderstrike
tahar,Windbreak
tai chĭnh,finance
tai nguyên,resources
tak,teach
tak,spear
také,Lizard
takơl,fall
tal,Trim
tam,manage
tam,temporary
tam,Yet
tam,"Add, increase"
tang dô,"Stool, seat"
tang lat,"Flat, flatten "
tanh,weave
tanh,knit
tanh,"weave, braid"
tap,pat
tap,slap
"tar, blồng",Morning Star
tara,Contribute
te,gallop
"tech, tek",sell
teh,earth
teh,land
teh,soil
teh,Earth
teh,kick
teh bri,country
teh brư̆,barren
teh chuôh,sand
teh dal hnam,garden
teh hlih,landslide
teh kơtă,clay
teh liêm,fertile
teh tơmăn,plain
teh tơmăn,beach
teh đak,country
teh đak,nation
tek,Sell
tek,Slats
tem,Nibble
ten,"Quiet, peaceful, modest, honest"
teng tong,unstable
tep,sleep
tep hlêk,soundly
tep hlơ̆k,dream
tep hlơ̆k,sleepy
tep hyơt,dormant
tep pok,soundly
tham gia,participate
tham kuan,sightseeing
thanh phô̆,city
thar,approach
theng,checkpoint
theng,catch
theng,crane
theng,silence
thet,"Advance, progress"
Thi Nai,Thị Nại
thi sa,town
thiê̆t 'bĭ,equipment
thoi,follow
thoi,or
thu,thirsty
thu,blow
thu,"exterminate, destroy, carnage"
thu thum,Fragrant
thu đak,thirsty
thung,Gun
thung lung,valleys
thuy lơi,irrigation
thuy san,seafood
thuô,lose
thuôi,aim
thuôi,blow
thuôi phau,aim
thuôk,medicine
thuôk kơ'ne,bait
thuôk kơ'ne,poison
thuôk ngoi phau,powder
thâu,"Maybe, probably"
thén,"reciprocate, compensate"
thê ky,century
thê lưng,good
thôi,Enough
thôi,"Like, imitate, follow the example, learn"
thông,riverbed
thông tin,information
thôŭr krong,Floodplain
thô̆ ai,perhaps
thô̆ ai,lucky
thô̆ pŭn,lucky
thõng,wander
thŏng,boat
thŭ,rent
thơĭ gian,time
thư năng kah,taste
thư tơpơh,kind
thưk vât,plant
thương,usual
thương 'binh,wounded soldier
thươ̆k,ruler
thư̆,thing
thư̆ 'bal,Monday
thư̆ dơdrơ̆u,Friday
thư̆ puôn,Wednesday
thư̆ pêng,Tuesday
thư̆ pơđăm,Thursday
thư̆ tơpơh,Saturday
ti,hand
ti,"hand, fingers, thumb"
ti vi,television
"ti, toti",above
tia,prune
tien,prick
tieng,Nail
tier,Sharpen
tih,big
tih,Big
tik,"Shock, get shocked"
tik jik,constantly
til,"Proven, sure, certain"
ting,strain
ting tung,"pair, group"
tir,squirrel
"tiâ, tio","Follow, according to, following"
tiêm,inject
tiêm bơgang,inject
tiêm phong,vaccination
tiêng,tail
tiêng jok,orchid
tiê̆,follow
tiê̆,chase
tiô,Follow
tiôh,Touch
"tk, ich","Defecate, excrement, manure, droppings"
to,that
to,"Like, equal to"
to,towards
to,"Require, demand"
toba,Branch
toba,Drape
tobang,"Show, highlight"
tobat,"remember, reminisce, recall"
tobeh,"push aside, knock down."
tobla,itch
tobreng,Lose temper
tobrâl,repent
tobuh,"burn, incinerate"
tobâ kon,adopt
"tobăn, topô ",Befriend
tobŭn,"Promise, commit"
todah,"clearly, obvious"
todam,teenager
todih,"dating, date"
todra,Observe
