word,definition
todra kơ,"Whereas, since, given that"
todrang,"Opposite, towards"
todren,Bluster
"todrin, dôdrin",force
todring,Savanna
todring,"Together, simultaneously, simultaneously"
todroh,whoop
todrong,"Thing, matter, reason, motive, business"
todrut,push
"todrâl, todrôl",end
"todrâng, dodrang",Henhouse
"todrô, dodrôŭ","move, stir, agitate"
todua,neighboring villages
todŭng,aid
toeng,Cauterize
togal,Compatible
togen,trample
togiet,cuddle
togleh-gloh,Dislocate
toglek,twist
togo,snap
toguôt,"Tie, bind"
toh,"Hit, knock out"
tohak,Split
tohmot,Craving
tohmâach,Greet 
tohngâm,Eight
"tohnio, tohniet",Huddle 
tohor,"Dragging, pulling"
tohôang,Persuade
tohôch,Bicker
toih,taper
toiu,"Frighten, threaten"
toiŭk dibal,marry
toiŭng,"raise, erect"
toje,Close
"tok, túk",light up
toka,Announce
"tokhôl, tokôl",Grisonnet
tokloh,"fading, bleach"
tokong,branch
tokôi,invite
tol,length
"tol, tol mat",Blind
"tol, tâl",attain
tolak,peel
tolech,dispose
tolio,flute
tolo,Flip
tolép,Matting
tom,"Reach, join"
tom,"Trunk, principle, origin, beginning"
toma,"However, yet, nevertheless, in spite of"
tomau,think
tomet-don,Meditate
tomo,Rock
tomoih,entice
tomong,Lay down
tomong,listen
tomul,"Forge, merge"
tomut,"introduce, bring in"
tomôl,"horror, disgust"
tomông,"Cock, rooster"
tomăr,warn
ton,"Hit, strike "
ton pơnưng,drum
toney,"Stepfather, stepmother"
tong,Puddle
tong,Hear
tong măng,midnight
tong sră,crossbow
tong.,Yes
tongieq,To the left
tonglaih,let go
tonglang dak,bamboo water pipe
"tonglih, tongih","Threaten, provoke"
tonglong,"windless weather, calm weather"
tongoi,Gift-giving
tongâl,Full
tongâm,"Serious, important, considerable"
tongô,Black dye.
tongôi,gaze
tonieng,"Ankle, nail"
tonäp tap,"Difficult, laborious"
tonô,Ferrule
tonôt,Rub
top,fold
top,"have profit, good business, succeed"
topa,"True, truth"
topa,Freshwater turtle
topah,split
topai,"undo, fall apart"
topak,break
topang ,palm
topey joréng,bar of wax.
toplin,"Short and fat, stocky"
toplông,leaping
topo,At the time
topoh,"Seven, seventh"
topong,Receive 
toprah,"disperse, scatter"
topung,Flour
topô,Befriending
topôl,"Band, troop"
topăr,Fly away
torong,"mate, copulate, breed"
torôk,Thunder
torông,"arried away, lifted"
tot,"put on, insert"
totim,Cradling child
totong,"shake, shaken"
totou,"Perjury, Blasphemy"
totug,Suspension bridge
"totây, tôtey","Shiver, tremble"
totông,"Steal, thief"
touih,"Bring back, recall, return"
touil,"misunderstand, make mistake"
toxiet,little
toxul,muddled
toxung,Down
trach diêu,blame
trah,carve
tral,Stay awake
tram sa,clinic
tram xa,clinic
trang,wipe
trang,mop
trang tri,decorated
trek,"Audacious, courageous, boastful"
trel,trim
tren,Boast
treng,siphon
treng kram,bamboo
trep,peek
tret,polish
treu,Disjointed
tri ân,gratitude
trim,sprint
tring,"Pour, transfer"
trioh,Glance
triêng,cane
triêng sơdrô,cocktail
triê̆u,million
triê̆u đông,million
troch,"Sharpe
"
trom,faucet
trong,path
trong,road
trong,"Path, way, road"
trong glung,road
trong kial,draft
trong lương,weight
trong năm,traffic
trong pham,blood vessel
trong sơlah,turn
trong tĭh,road
trong uôh,trail
trong weh,turn
trong đak,gutter
tru,"Dove, pigeon"
tru-halong,goiter
truh,to
truh,"to arrive, to reach"
trum,Indigo
trân,battle
trât tư,order
trô,"Well, just, properly"
trô,Enclose
trôch,Drunkard
trôk,mud
trôk,Mud
trôk,"support, help"
trôl,"Delimb, cut the branches"
trôm,hole
trôm,cave
trôm,"Hollow, hole"
trôm gôp,cave
trôm hlŏng đak,sewer
trôm muh,nostril
trôm đon,earhole
trăp,heavy
trău,taro
trŏ,correct
trŏ,hit
trŏch,shave
trŭn,transmit
trơi 'bơ̆l,lip
trơn,"Add more, overbid, demand more"
trương,school
tu,source
tu,make shelter
tu,"surprised, touched"
tu,Headwater
tu đak,watersource
tuai,backpack
tuaih,jar
tuaih,basket
tuaih,Cowl
tual,Commune house
tuanh đak,squeeze
tuat,"Contoured, crooked, twisted"
tuenh,Twist
tuh,butt
tuh,pour
tuh,Give birth
tuh 'bơt,strain
tuh 'bơt đak,strain
tuh đak,pour
tuk,discard
tuk,subtract
tuk kơso,discard
tuk mŏm,wean
tul,punch
tum,Ponds
tun,"Go back, retrograde"
tung,carry
tuong,"Invert, tossing"
tur,punch
turtir,"torn clothes, ragged clothes"
tuâ,Sorghum
tuân lê,week
tuâul,"Witty, funny jokes, puns"
tuô,indifferent
tuô,Sorghum
tuôi,carry
tuôih,agriculture
tuôt,stamen
tuôt pơkau,stamen
tuơ̆n,week
tuộch,end
txal,"probe, scrutinize, suspect, accuse"
txik,"Acerbic, harsh, acidic "
txil,impatient
txo,Formerly
txut,"Wipe, clean, dust, sweep"
txă,"Wide, spacious, vast"
ty lê,rate
tâk,sperm
tâk,Spear
tâk,"Remove, move, divert"
tâk jâk,"habit, routine"
tâm,pierce
tân,"custom, tradition"
tâp,"Strike, clap, slap, smack"
"tâp, top",profit
târ,Bright white
târ,Braid
târ xung,Wedge
tât,"stop, block"
"tât, kôt","Bind, fasten, garrote."
"tây, pour to ây","thus, therefore"
tã kota,Instantly
té,Copulate
tél,"Smooth, polished, united"
tém,"Hammer, forge"
témot,Starve
téng,"Close, tighten"
téng,sunbathe 
"téo, tieo",shealth
tép,pinch
tép,Sleep
tér,thunder
tên,name
tô,"Warm, hot"
tôbadibal,accompany
tôbeh,Tame
"tôbeng, tobenh",Fill
"tôbich, tôbit",recline
"tôbla, béngai ",perverted
"tôbleéng, toblénh","frighten, infuriate"
tôblôr,Sliding
"tôbrât, tôbrot",Withdraw
tôbrŭk,activate
tôbâu,Millet
tôbôh,indicate
tôch,"extend, elongate"
tôchal,Retaliate
tôcheng,"Tilt, lean"
tôchoh,mince
tôchot,Resolve
tôchông,Betroth
tôdrou,"Six, Friday"
tôdông,"Rich, fortunate, successful"
tôdông,weave
tôet,"end, dead"
tôgar,"jealous, envy"
tôgloh,fall
tôgum,"In common, common"
tôgâk,"Serpe, Snake"
tôgũ,Swelling
tôh,"Melt, flow, pour"
tôh,Beans
"tôhech, tôhek",Break
tôhek,Tear
"tôhik, tôhing",quarrel
tôhul,sulking
tôiéng iông,Diamond
tôjôrâm,meet
tôk,Ascend
tôklah,"separate, divide"
tôkrây,Separately
tôkuh,meet
tôkul,Bush
tôkãn,approach
tôkăng,"Contiguous, bordering"
tôl,support
tôl,suspend
tôlah,Separate
tôlaách,Bicker
tôley,"Rope, tie"
tôlieng,shed
tôluh,overtake
tôlui xŭk,Bald
tôlách,"illuminate, to shine, divulge"
tôlông,"Leap, jump"
tôlôp,Gourd
tôm,"everything, everyone"
tômal,resow 
tômam,Material
tômoh,Stick
tômoi,Foreigners
tômâm,breastfeed
tômăn,flat land
tômăng,Observe
tôn,beat
tôn chỉnh,gong
tôn kơlok,play
tônai,Elsewhere
tônang,Equal
tôneh,"Lighter, flint"
tônem,Forge
tônet,"Advance, profit, progress"
tông,total
tông,soak
tông,Stealthily
tôngiet,cold
tôngla,master
tônglâp,"Box, container"
tôngë,"Charmed, absorbed, preoccupied"
tôngŭih,"moans, complaints"
tônh,"Changing, fickle, unfaithful"
tônhum,Cords
tônieo,kidneys
tônom,Bring together
tônôŭk,"dock, port"
tôpang,"Altercation, argument, arguing"
tôpha,Separately
tôpleh,"detach, separate"
tôpu,"Nest, make nest"
tôpât,"Straight, direct"
tôpôk,overthrow
"tôra,  dibal",confide
tôring,"outer edges, outside"
tôt nghiêp,graduate
tôta,"Charge commission, make recommendation"
tôti,Up
tôtiâ,"follow, pursue"
tôtoch,Loosen up
tôtreh,agitate violently
tôtô,Temperate
tôuk,"spread, pour, flow outside"
tôxin,"Nine, ninth"
tôxér,"slide in, push in"
tôxôch,To march
tôxôm,"harmony, content, joyful"
tôônên,"Quiet, peaceful, modest"
tôă,Drool
tăl,class
tăng,bitter
tăng,Bitter
"tăng, kŭl",Knee
tăp,poke
tăp,adjoin
tăp,adjacent
tăp dal,around
tăp trôm,pierce
tău hoa,train
tĕch,sell
tĕch bơdro,trade
tĕk wĕk,larva
tŏ,sun
tŏ,hot
tŏ,a
tŏ,animal
tŏ,rock
tŏ 'yĕr,chicken
tŏ chơ-uh chơ-ông,hot
tŏ deh,hot
tŏ hnam,house
tŏ kơpô,buffalo
tŏ phang,drought
tŏ tơmo,rock
tŏk,wade
tŏk đak,wade
tŏm,stab
tŏ̆,sun
"tũ, kapô ","Short horned buffalo, anoa"
"tũt, tŭôt","anger, resentment"
tŭi,"Obey, docile"
tŭk,"Reject, leave aside, abandon"
tŭk,light up
tŭk,Digging
tŭk bôlŭk,fall backwards 
tŭng,"Bend, sag"
tŭt,"withdraw, retreat"
tơ to,there
tơ'bra,branch
tơ'băl,pliable
tơ'băng,bamboo
tơ'bŏch,scab
tơ'bơ̆l,reply
tơ'bơ̆l,answer
tơ'bơ̆l,sing
tơ'lôp,gourd
tơ'măk,hang
tơ'ngiêt,cold
tơ'nglaih,release
tơ'yung,wave
tơ'yung kơ,wave
tơ'yung sŏk,ruffled
tơ-uh sơhngơ̆m,breathe
tơ-ơ̆u,here
tơbang,display
tơbla măt,dizzy
tơblah,fight
tơblah,war
tơbluôch,slip
tơbăng kram,bamboo shoot
tơchoh,chop
tơchuang,diagonal
tơchuang ti,row
tơdrah.,glade
tơdrong,story
tơdrong,matter
tơdrong,thing
tơdrong,work
tơdrong,song
tơdrong,stories
tơdrong,content
tơdrong,agent
tơdrong,feature
tơdrong,characteristic
tơdrong diêng diêu,custom
tơdrong joh,tune
tơdrong kră sơ̆,fairytale
tơdrong kră sơ̆,fairytales
tơdrong kơdô̆ suang,dance
tơdrong oh,song
tơdrong pơm,activity
tơdrong sơmĕnh,toy
tơdrong thu 'yŏk đĕh,quality
tơdrong thu 'yŏk đĕi,quality
tơdăm,youth
tơgel,slope
tơgel,pass
tơgong,leg
tơgŭm,help
tơhlông,bolt
tơhlông,install
tơhlông 'măng,bolt
tơhlông 'măng,door bolt
tơhlông 'măng,install
tơhlăk,stuck
tơhlăk,blocked
tơhlăk,clogged
tơhngam,eight
tơhnglo,man
tơhnglo,male
tơhnglo,husband
tơhning hla 'long,shade
tơja,tell
tơja 'beh,whisper
tơja bơluk bơluk,ramble
tơja tơhlăk tơhlăk,stammer
tơjil,butt
tơjil,hit
tơjil kơ̆l,butt
tơjroh tơjot,emulate
tơjrăng,oppose
tơjrưm,meet
tơjrưm,contact
tơjĕng,debate
tơjắt,fold
tơkach tơkal,plead
tơkai,deny
tơkal,plead
tơkan,to
tơkan,toward
tơklah,belt
tơklep,near
tơkot,lizard
tơkul kơtăng,kneel
tơkul tơkul,turbulent
"tơkơi, dak ",waterfall
tơkơn,press
tơkơn,overlap
tơkơĭ,reef
tơkơĭ,waterfall
tơkư,break
tơkư,broken
tơl,vow
tơlach,argue
tơlach tơ'bơ̆l,quarrel
tơlah,breakup
tơlang,radiate
tơliê̆,flute
tơlăi,rope
tơlĕi,string
tơlĕi bri,vine
tơm,root
tơm,rock
tơm 'long,root
tơm tơmo,rock
tơmam ram,goods
tơmam ram,things
tơmang,visit
tơme rong,care
tơmo,stone
tơmo,rock
tơmo,kick
tơmoi,guest
tơmon,fist
tơmon ngoh,fistful
tơmuh,hammer
tơmunh,later
tơmông,cock
tơmăn,by
tơmăn,flat
tơmăn 'ba,rice
tơmăn tơl,ensure
tơmưt,feed
tơmưt,insert
tơmưt,into
tơneh,papaya
tơngiêt,winter
tơnglaih jul,summer
tơnglaih jul,descend
tơnglơ̆i,generation
tơnglơ̆i,however
tơnglơ̆p,button
tơnglơ̆p,groan
tơngăng,poison
tơngơih,groan
tơnhul tơ teh,plunge
tơniêu,kidney
tơnuh,kitchen
tơnuh ŭnh,ash
tơnŏ,hot
tơnŏ,warm
tơnŏ tơnang,warm
tơnơl,foundation
tơnơl hnam,floor
tơnơm,dust
tơnơm,cluster
tơnơm 'long,bush
tơnơm 'long,grove
tơpa,turtle
tơpal,mortar
tơpang jưng,foot
tơpang ti,hand
tơpanh,lip
tơpau,meet
tơpau,contact
tơplih,exchange
tơploh,jump
tơploh,splash
tơplŏk,balloon
tơplŏk,burst
tơplŏk,speed
tơplŏk,speedup
tơplơ̆,speed
tơplơ̆,speedup
tơprah,overflow
tơprah,radiate
tơpu,nest
tơpu kŏ,kennel
tơpu kŏ,pack
tơpu sem,nest
tơpul,flock
tơpul 'yĕr,flock
tơpul kơpô,herd
tơpul sem,flock
tơpôl,flock
tơpôl sem,flock
tơpă,very
tơpăt,straight
tơpăt klak,honest
tơpĕnh,jump
tơpĕnh,rush
tơpơh,seven
tơpắt tơpe,straight
tơr,"Slab, cobblestone, stone"
tơrai,shattered
tơsi,sing
tơsu,chaos
tơsĕnh,Tet
tơsĕnh,braid
tơsĭ,sea
tơtam,timely
tơtra pơđam,discuss
tơtreh,splash
tơtreh đak,splash
tơtuanh,twist
tơtuh,hold
tơtông,thief
tơtông,robber
tơwang,around
tơwih,this
tơwing,strike
tơwing,swipe
tơwĕch,crooked
tơwĕch tơwŏch,crooked
tơwơih,sly
tơxĭnh,9
tơxĭnh,nine
tơyăn,sponge
tơyăn tăng,balsam pear
tơyơ,where
tơ̆k bơk,amidst
tơ̆k bơ̆k,heart
tơ̆k bơ̆k krong,midstream
tơ̆k ŭnh,light
tơ̆k ŭnh đen,light
tơ̆l,sufficient
tơ̆l,enough
tơ̆l,full
tơ̆l,answer
tơ̆l,say
tơ̆l,resonate
tơ̆l tai,full
tơ̆m,stab
tơ̆ng,if
tơ̆p,volume
tơ̆p bơ-al,break
tơ̆p sơ̆p hla bơ-al,book
tơ̆t ti,glove
tưk khưk,chameleon
tưng,stagnant
tảng,Pipe
tầng,Substitute
tắl,Floor
tẽk,Hand over
tế,infect
uai,Weave
uaih,scoop
uak,draw
ual,common house
uam,Muzzle
uao,"Think apart, reflect, understand"
uar,"gird, tie around"
UBND,council
uech,"Turn, steer"
ueng,"Difficulty, arduous"
uer,"Defend, protect, watch over, protector, defender, advocate"
uet,shoot
uey,"Guard, watch over, conserve, protect"
ug,grow
ugh,"Convene, invite, engage, train"
uh,No
ui,Squirm
uih,Go back
uil,"astonished, surprised, embarrassed"
uing,"meandering, whirling, dizzy"
uk,spill
ul,"Strong, violent, stinging, biting"
um,winnow
unh,Fire
uo,son
uoch,"regret, desire"
uoh,"beaten, frequented"
uot,"Mix, stir "
ut,"Cancer, chancre"
uâl,"Retracing, turning back"
uân,unemployed
uâng,surround
"uât, uot",Stir
uãr,capacity
ué,"Contoured, crooked"
"ué, pleh ",Height
uôl iêl,clean
uông,daughter
uĕi,sit
uĕi,in
uĕi,at
uĕi akău soh,naked
uĕi ha,leisurely
uĕi ha,idle
uĕi kah,stop
uĕi lơnŭn,naked
uĕi sreh,peaceful
uĕi teh,squat
vaccine,vaccine
vhotiel,"Slippery, smooth"
vi sinh,microbial
vi tri,location
virus,virus
vu,incident
vêt,scar
văh,if
văn hoa,culture
văn hŏk,literature
văn minh,civilized
Vĭnh,bay
Vĭt Nam,Vietnam
vưng,sesame
wai,spider
waih,wave
wal,meal
wal ngoh,meal
wang akŏm,shove
wang rTôp,surround
wang rTôp,besiege
wau,rush
Wau wau,rush
we,draw
weh,askew
weh,turn
weng,and
wi 'ban sa,committee
wih,return
wih piêu,return
wih rŏng,return
wih rŏng,retreat
wäk,stand
wäk plăi,stand
wêch,literature
wêch 'long,twig
wêl wêl,echo
wêng trong,lost
wă,greedy
wă,like
wă,want
wă,love
wă,intend
wă 'moih,desire
wă nưih,catch
wă nưih,timely
wă pơm,intend
wă tep,sleepy
wă tơ bơ̆l,love
wăi,hold
wăi,protect
wăi,wrap
wăi che,wrap
wăi rong,protect
wăng,sickle
wĕi,at
wĕi tơ to,there
wơih,patch
wơih,wave
wơih,grope
wơih ngoh,patch
wơih ti,wave
wơih ti,grope
wơl,stir
wơ̆i,at
wơ̆i tơ-ơ̆u,here
wơ̆i tơyơ,where
wơ̆l,wide
xa,"Eat, devour"
xa hôi,society
xabey,mustard
xac xuât,probability
xai,Broadcast
xake,Wild boar
xakok,Mats
xalang,"jars, dishes, bottles"
"xalôom, halom","safe, healthy"
xamât,devil
xamât,"pay homage, salute"
xamét,Bat
xanam,year
xang-nak,"Steep, fast"
xangieo,"Fresh, cold"
xaning,teeth
"xao, dak ",Moods
xap,"Bland, tasteless"
xar,Cymbals
xar-bar,Unfortunate accident
xaraih,"Comb, scrape"
xarôp,Get dressed.
xară,"Apart, separately, private, personal"
xară,Crossbow
xau,"great satisfaction, great relief"
xe,vehicle
xe may,motorcycle
xe ô tô,car
xeh,"Hatch, open"
xek,Lean meat
xele,consider
xem,Birds
xem rong,animal
"xem, xiem",nourish
xeo,Lever.
xiek,sharp
xik,rice wine
"xim, kon ","step son, step daughter"
xioô,"shame, complete waste."
xiây,"Free, released, justified"
xiă,Habit
xo,"Old, outdated, dilapidated"
xoai,Drunk
xobou,Wound
"xobuk, hôbuk, tờmam ",Linen goods
xobur,"Injury, injured"
"xobâu, xôbõu",Plague
"xoch, xôet",Insect bite 
xodah,"Germinate, open, blossom"
xodang,crack
"xodang, hôdang",The Sedang tribe.
xodong,"trust, confide"
xodrah,"matchmaker, defender, advocate"
xodrai,"Branch, branching"
xodrang,Fingers
"xodreng, tômam ","Solid, durable"
xodri,Groan
xodro,cicadas
xodrâm,well
xodré,"taboo, curse"
xodrông,"Caterpillar, silkworm"
xogaih,"free, cleared, tranquil"
"xogôr, hôgor","box, drum"
xogŭât,Convenient
xoh,Lungs
xoh,"set fire, burn"
xoh,Empty
xoi,Sacrifice
xoi,Late
xoing,Sheltered
xok,stir
xok,Braid
xoka,rough
"xokăng, hakang","Stiff, inflexible"
xol,illuminate
xolah,Path
xoleng-ket,"Not meeting on path, because we have strayed, we have deviated."
xolo,"Conversely, on the contrary"
xoluh,"Go ahead, overtake, take the lead"
xolung,Ditch
"xolung, xăng ",Cutlass
xolông,float
xom,"roll, surround, wrap"
xomet,Bat
xomiet,Gleanings
xon,"courage, moral strength, patience, constancy"
xonang,Tomb
xong,"Polish, plane"
xongah,"oath, swear"
xonglông,stars
xongom,Reduce
xongon,"Sad, distressed"
xonhuol,Net
xonir,Comb
xonit,"Alarmed, worried, alarmed"
xonong ko,"Rather than, preferably, comparatively"
xonà,Food
xonôm,paper roll
xop,"deflate, sag"
xopo,Tusks
xopuih,Sweep
xore,in debt
xoreng,Dry
xorep,"Secret, hidden"
xori,Tin
xoring,Put on
"xoring-xorong, jolà  ",Thorn
xoro,"Dried up, exhausted"
xorog,"Distracted, preoccupied"
xoroih,Early
xorol,illuminate
xorong,preserve
xoruh,"Less, lower, worse"
xorut,spill
xorâm,"Abundance, abundantly."
xorôi,down
xorôŭk,"Vermin, ringworm"
xotâp,sink in
xotă,"Tangled, intertwined hair, beard"
xouh,Overflow
xoxing,itching
xu,Stir up
xu xi,"Trampling, crushing"
xun,Swelling
xung,Chopped
xut,Bee
"xut, txut","Wipe, clean"
xuât ngu,discharge
xuôn,climb
xâm,"Abundance, in abundance"
xâm,With
xân,Separately
xârâp,Fully satisfied
xâu,"Grandson, great nephew"
xéo,gunpowder
xô,"profit, take advantage"
"xô, xŭ","He, him, his"
xôbôn,fluffy
xôdeéng,little finger
xôdor,awake
"xôgâu, hogâu",Bear
xôk,"Hair, fur, feathers"
xôk,cheerful
xôkâm,Threaten
xôleh,"detach, disunite"
xôleng,mysterious
xôluã,convenient
xôn,"Strong, firm"
xôneẽp,"Peaceful, quiet, happy, carefree"
xông,pair
xônglieng,shoulder
xônher mat,Squinty
xônong,"Share, portion."
xônă,"Nature, naturally"
xôoi,Mushrooms 
xôr,Nauseous
xôril,"resent, balk"
xôtăng,"Upright, sincere, true, frank"
xù,Conserve
xăng,gasoline
xăng,Knife
xăng,done
xăng,Sharp sight
xărxndăn,"Continually, constantly, always"
xương,factory
y tê,health
yaih,demolish
yaih hnam,demolish
yaih tŭk,destroy
yak,step
yak,walk
yak năm,step
yak năm,walk
yan,season
yan 'mi,rainy
yan lơngưp,autumn
yan puih,spring
yan tŏ phang,summer
yan tơngiêt,winter
yang,god
yang,saint
yang kông,mountaingod
yang plĕnh,skygod
yang yai,swallow
yang đak,watergod
yap,count
yiên viên,actor
yok 'long ŭnh,ash
yok ja,ash
yol,rabies
yua,because
yuh ŭnh,ginger
yui,shade
yui,shadow
yul,bib
yul lơmo,bib
yuô,because
yuô lơnhư,why
yuô yưng,why
yuăn,Viet
yä 'bok,ancestor
yôm,wet
yôm,soaked
yôm yŏch,drenched
yôm đak,waterproof
yôp,grin
yôp,suck
yă,grandmother
yă 'ngok,chrysalis
yă aguôt,scorpion
yă kơsŏng,shrimp
yă kơtĕi,shrimp
yă yai,toad
yă yang,fairy
yă ư,grandmother
yĕr,chicken
yŏng kră sut,prince
yơh,please
yơl,tall
yơl,height
yưm,purple
yưm,bruise
yưng,what
ách,"Great grandson, great granddaughter, great grandnephew, niece"
ék,Basil
ô,Rooster crowing
ô,"this, these"
ô tô,car
"ô, jue",right
ôi,guava
ôk,Earthworm
"ôk, dreng ",Pearl necklace
ôl,"deep pain, great sadness"
ôm,rotten
ôn,"hide, keep secret"
ông,Son in law
ôp,Wash hands
ôploh,downstream
ôreng,Big van
ôrôh,Roots
ôxai.,"Fishhook, angling"
ăn,give
ăn,to
đak,water
đak 'yol,water
đak blai,spill
đak bơbŏ,flood
đak chơ-uh,sweat
đak dơwing,whirlpool
đak jơrŭ,deep
đak lơngom,dew
đak măt,tears
đak pơluk,puddle
đak pơluk,pool
đak sut,honey
đak tih,flood
đak toh,milk
đak tưng,puddle
Đang,Party
đang viên,member
đao tao,training
đat,achieved
đau,sword
đe,family
đe,people
đe 'nhŏng,men
đe 'yoh,children
đe hơ 'yoh,children
đe hơ 'yĕ,children
đeh,birth
đen,lamp
điah,image
điah,carving
đim,not
đim keh,unfinished
đim keh,incomplete
đim khơh,poor
đim đi,remaining
đing,tube
điêl,mark
điêl,trace
điêm,point
điên,electricity
điên trŭk,bamboo
đo,measure
đoan,group
đoh,wear
đoh kong,wear
đon,ear
đu,silly
đuk,angry
đuk,sulky
đum,ripe
đum ngui,ripe
đunh,old
đunh pơgloh,latest
đunh đunh,occasionally
đuôn,hat
đuôt,pull
đuôt,withdraw
đuôt,retract
đuôt ti,pull
đuôt ti,withdraw
đuôt ti,retract
đuôĭ,tall
đuôĭ,long
đuôĭ,opponent
đàn,flock
đàn yĕr,flock
đâm,lagoon
đât,"extinguish, dry up"
đâu phung,peanut
đâu đô,bean
đô sa,food
đô sa,dish
đôi,friend
đôm ơ̆i,thatmany
đăm,year
đăng kyê,register
đĕi,allowed
đĭ,all
đĭ,none
đĭ,calm
đĭ pran,exhausted
đŏk,monkey
đŏng,save
đŏng,work
đŏng,skew
đŏng đeu,hesitant
đŏng đeu,winding
đơgiêng,branch
đơgiêng long,twig
đơn vĭ,unit
đơng,float
đơng,drift
đơng,of
đơng rong,after
đơng tơkan,achieve
đơng tơkan,adrift
đơt,batch
đơ̆i,get
đơ̆i,have
đơ̆i,can
đơ̆i bơne,praised
đơ̆i jên,rich
đơ̆k,lure
đưng,from
đưng kơdŭ,after
đưng kơdŭ,behind
đưng pơtơm,initially
đưng rŏng,after
đưng rŏng,since
đưng rŏng,behind
đưng rŏng 'nơ̆u,following
đưng sơ̆,long
ŏ,crow
ŏng mai,wedding
ŭn adjectif) signe du superlatif absolu,"large, huge"
ŭnh,fire
ŭnh hnam,family
ŭnh sa bri,wildfire
ơbơ̆u,thousand
ơh,disgusted
ơh,cloying
ơh,sick
ơĭ,have
ơĭ tơdrong,can
ơ̆i,that
ơ̆p,boil
ơ̆p,cook
ơ̆p,steam
ơ̆t,fast
ơ̆t sơhngơ̆m,hold
ư,grandparent
ư,great-grandparents
ư̆,yes
ư̆m,gloomy
‘kônang,"Young, recent"
